seed,sleep_period_K,horizon_T,align_threshold,markov_final_align_A,spiral_final_align_A,markov_min_align_A,spiral_min_align_A,markov_wake_ops,spiral_wake_ops,spiral_sleep_ops,markov_recovery_ops,spiral_recovery_ops,markov_total_ops,spiral_total_ops_1to1
3,30,1200,0.85,0.5450098121599187,0.8594423023425497,0.5450098121599187,-0.9999397489188107,6795,4952,143,5520,3677,6795,5095
4,30,1200,0.85,0.8499088535716399,-0.9995070391654727,-0.6209729269864063,-0.9999289395688737,7205,4648,134,5940,3383,7205,4782
5,30,1200,0.85,0.7145073731758335,0.8632184243993696,-0.3792666265433936,-0.9998305367577975,8465,4616,131,7200,3351,8465,4747
6,30,1200,0.85,0.47588664659271435,0.9946781709671847,0.47588664659271435,-0.9999992839235899,5830,5017,146,4560,3747,5830,5163
7,30,1200,0.85,0.7981134970227499,0.9953058601280742,0.04590132398322252,-0.9999431308218579,7300,4665,133,6000,3365,7300,4798
8,30,1200,0.85,0.42920072245562907,-0.9991757888234348,0.05507964608227829,-0.9999941465250348,8465,4633,134,7200,3368,8465,4767
9,30,1200,0.85,0.47889556167983005,-0.9995428668397056,0.11719714861134108,-0.9996805696153753,8470,4739,138,7200,3469,8470,4877
10,30,1200,0.85,0.5991053151527065,-0.9991292387846691,0.23106483897607782,-0.9999950589750305,8460,4870,141,7200,3610,8460,5011
11,30,1200,0.85,0.7733051513840593,-0.967546468933288,-0.4972564861407648,-0.9998282509011074,5925,4565,131,4620,3260,5925,4696
12,30,1200,0.85,0.7228418868514817,0.9937852217683343,0.7228418868514817,-0.999992199575608,5385,5019,144,4080,3714,5385,5163
13,30,1200,0.85,0.7982473974769898,0.8565701104508355,0.7982473974769898,-0.9999854982908503,5600,4686,133,4320,3406,5600,4819
14,30,1200,0.85,0.9303534293898106,0.860480942337791,0.9303534293898106,-0.9999961423802537,1290,4977,143,0,3687,1290,5120
15,30,1200,0.85,0.8496619060072101,0.8613129951372566,-0.15804901207477684,-0.99996574333559,5695,4880,142,4440,3625,5695,5022
16,30,1200,0.85,0.8501623660581125,0.8673650063767718,0.8501623660581125,-0.9999113250818744,1275,4634,131,0,3359,1275,4765
17,30,1200,0.85,0.6049027641273557,0.8544470839117403,-0.9818978743332338,-0.9999870697262245,8460,5091,149,7200,3831,8460,5240
18,30,1200,0.85,0.32016231678822293,0.9476861483748447,-0.9851452386986627,-0.9999427522157572,8450,4848,141,7200,3598,8450,4989
19,30,1200,0.85,0.6682772020385811,0.8584991577164967,0.6682772020385811,-0.9999990406479133,5850,5102,148,4560,3812,5850,5250
20,30,1200,0.85,0.5314714074044868,-0.971397493677095,-0.5979071426401197,-0.9999956935157454,8470,4968,144,7200,3698,8470,5112
21,30,1200,0.85,0.7708103473242474,0.9948321781602771,0.7708103473242474,-0.9999956971927867,8450,4660,134,7200,3410,8450,4794
22,30,1200,0.85,0.8453366760042226,0.9949046659042022,0.5777309118162152,-0.999978192385174,7180,4609,131,5880,3309,7180,4740
23,30,1200,0.85,0.8725638568088705,0.8714180352645315,0.34701169322261843,-0.9998534346375759,2440,4811,139,1200,3571,2440,4950
24,30,1200,0.85,0.5136374827622555,0.864140616825952,-0.6021365195968745,-0.9998047739044037,8455,4632,131,7200,3377,8455,4763
25,30,1200,0.85,0.9321218570138028,0.851872112988441,-0.9145232234190053,-0.9999933352257356,2490,4638,132,1200,3348,2490,4770
26,30,1200,0.85,0.7536133522083701,-0.9996533940725831,0.7536133522083701,-0.9999706084778442,4650,4604,132,3360,3314,4650,4736
27,30,1200,0.85,0.6438970135987899,0.863349898506008,0.6438970135987899,-0.9999197694043791,4135,5005,145,2880,3750,4135,5150
28,30,1200,0.85,0.7537869017664771,0.8546409998360319,0.0862179752302202,-0.9999888986852485,8445,5043,148,7200,3798,8445,5191
29,30,1200,0.85,0.8822223184038033,0.8741152855440711,-0.435300871613935,-0.9999327717625588,2500,4796,139,1200,3496,2500,4935
0,40,1200,0.85,0.7165768524257075,0.9956941732666605,0.025138461813757656,-0.9999998118701731,8465,5001,96,7200,3736,8465,5097
1,40,1200,0.85,0.705967639245649,0.8608993867852887,-0.00652552529235779,-0.9999994024809093,8515,5031,96,7200,3716,8515,5127
2,40,1200,0.85,0.6374057955727931,-0.9765845318937002,0.5103315688194379,-0.9999996182582198,7005,5007,96,5700,3702,7005,5103
3,40,1200,0.85,0.812936447562955,-0.9999866675719192,0.5789734492282838,-0.9999996476319667,6305,4877,94,5040,3612,6305,4971
4,40,1200,0.85,0.8510176996767447,0.8560728464584357,-0.6209729269864063,-0.9999987507438186,2495,4748,91,1200,3453,2495,4839
5,40,1200,0.85,0.3940937333730299,-0.9999348386156274,-0.3792666265433936,-0.9999988858940608,8490,4576,89,7200,3286,8490,4665
6,40,1200,0.85,0.7602745935336415,0.9516396413026169,0.7602745935336415,-0.9999997181311348,4630,4913,94,3360,3643,4630,5007
7,40,1200,0.85,0.7981134970227499,0.9959512526263692,0.04590132398322252,-0.9999999702445032,7300,4681,90,6000,3381,7300,4771
8,40,1200,0.85,0.42920072245562907,0.8680427899193921,0.05507964608227829,-0.9999993333314675,8480,4713,91,7200,3433,8480,4804
9,40,1200,0.85,0.7818121461788091,0.8501736315826364,0.11719714861134108,-0.9999999891284586,8475,4864,92,7200,3589,8475,4956
10,40,1200,0.85,0.5991053151527065,0.9946441552660721,0.23106483897607782,-0.9999998531755248,8475,4963,95,7200,3688,8475,5058
11,40,1200,0.85,0.8262153928189505,0.9955088523468544,-0.4972564861407648,-0.9999999990214029,6955,4650,90,5640,3335,6955,4740
12,40,1200,0.85,0.7076218468310912,0.99706942436604,0.7076218468310912,-0.9999996522308316,4815,5023,96,3540,3748,4815,5119
13,40,1200,0.85,0.8077908372446901,-0.999981755578367,0.8077908372446901,-0.99999975686816,5865,4630,90,4560,3325,5865,4720
14,40,1200,0.85,0.9303534293898106,0.8510713811881319,0.9303534293898106,-0.9999987831706351,1290,5005,96,0,3715,1290,5101
15,40,1200,0.85,0.8201378066480216,0.9941674828575641,-0.15804901207477684,-0.999999995574073,7150,4822,93,5880,3552,7150,4915
16,40,1200,0.85,0.8501623660581125,0.8544639284421347,0.8501623660581125,-0.9999999958332346,1275,4666,90,0,3391,1275,4756
17,40,1200,0.85,0.6171631284854734,-0.9998774476901564,-0.9818978743332338,-0.9999997965551487,8460,4988,95,7200,3728,8460,5083
18,40,1200,0.85,0.32016231678822293,0.956908487639322,-0.9851452386986627,-0.9999996630132978,8450,4859,93,7200,3609,8450,4952
19,40,1200,0.85,0.6682772020385811,0.9562880706168984,0.6682772020385811,-0.9999993112415546,5920,4949,95,4620,3649,5920,5044
20,40,1200,0.85,0.4827867210520407,-0.9790002981078402,-0.5979071426401197,-0.9999999434577104,8450,4989,95,7200,3739,8450,5084
21,40,1200,0.85,0.7708103473242474,-0.9999935468554462,0.7708103473242474,-0.9999994982323087,8460,4766,91,7200,3506,8460,4857
22,40,1200,0.85,0.8453366760042226,0.9945567802942183,0.5777309118162152,-0.9999999996836676,7180,4645,90,5880,3345,7180,4735
23,40,1200,0.85,0.6266883945167717,0.8662417104521797,0.34701169322261843,-0.9999994461113533,4530,4938,95,3240,3648,4530,5033
24,40,1200,0.85,0.5136374827622555,0.8518097707939746,-0.6021365195968745,-0.9999999763775936,8455,4651,90,7200,3396,8455,4741
25,40,1200,0.85,0.9321218570138028,0.861111128327016,-0.9145232234190053,-0.9999999949488362,2490,4662,89,1200,3372,2490,4751
26,40,1200,0.85,0.7536133522083701,-0.9997735042630522,0.7536133522083701,-0.9999999216548829,4650,4629,90,3360,3339,4650,4719
27,40,1200,0.85,0.8888324038005678,0.8652700380581746,0.8888324038005678,-0.999999981709626,1280,5081,97,0,3801,1280,5178
28,40,1200,0.85,0.7575261762723552,0.9952639555785893,0.0862179752302202,-0.9999999334765374,8510,5023,96,7200,3713,8510,5119
29,40,1200,0.85,0.8822223184038033,0.8793736794448175,-0.435300871613935,-0.9999997810085575,2500,4877,94,1200,3577,2500,4971
0,60,1200,0.85,0.7165768524257075,0.9962113572420891,0.025138461813757656,-1.0,8465,5027,58,7200,3762,8465,5085
1,60,1200,0.85,0.705967639245649,0.9968222163661957,-0.00652552529235779,-0.9999975274713889,8530,5109,58,7200,3779,8530,5167
2,60,1200,0.85,0.6374057955727931,-0.9777523292221343,0.5103315688194379,-1.0,7005,5048,58,5700,3743,7005,5106
3,60,1200,0.85,0.812936447562955,-1.0,0.5789734492282838,-1.0,6305,4913,56,5040,3648,6305,4969
4,60,1200,0.85,0.8510176996767447,0.8579367279797887,-0.6209729269864063,-0.9999999661851546,2495,4781,55,1200,3486,2495,4836
5,60,1200,0.85,0.3940937333730299,-0.9998711108320817,-0.3792666265433936,-0.9999999916648685,8490,4615,51,7200,3325,8490,4666
6,60,1200,0.85,0.7602745935336415,0.9576594803233847,0.7602745935336415,-1.0,4630,4936,57,3360,3666,4630,4993
7,60,1200,0.85,0.7981134970227499,0.9936751930985647,0.04590132398322252,-0.9999983727629478,7300,4741,52,6000,3441,7300,4793
8,60,1200,0.85,0.42920072245562907,0.9553937563192256,0.05507964608227829,-0.9999999287448558,8450,4671,53,7200,3421,8450,4724
9,60,1200,0.85,0.7818121461788091,0.8502512579429109,0.11719714861134108,-1.0,8480,4859,55,7200,3579,8480,4914
10,60,1200,0.85,0.5991053151527065,0.9966059778023817,0.23106483897607782,-0.9999989093919003,8475,4999,58,7200,3724,8475,5057
11,60,1200,0.85,0.8262153928189505,0.9943876512585228,-0.4972564861407648,-0.9999992578415317,6955,4691,51,5640,3376,6955,4742
12,60,1200,0.85,0.7262963756853748,-0.9999888062653856,0.7262963756853748,-0.999999305077952,5060,5125,59,3780,3845,5060,5184
13,60,1200,0.85,0.7982473974769898,0.9534889417974589,0.7982473974769898,-0.9999994543278726,5555,4609,51,4260,3314,5555,4660
14,60,1200,0.85,0.9303534293898106,0.8652167239590683,0.9303534293898106,-0.9999999963942712,1290,5035,57,0,3745,1290,5092
15,60,1200,0.85,0.7950364748171311,0.9939079029098026,-0.15804901207477684,-0.9999997476498732,6360,4797,56,5100,3537,6360,4853
16,60,1200,0.85,0.8501623660581125,0.8539801311991629,0.8501623660581125,-0.9999999250529539,1275,4705,52,0,3430,1275,4757
17,60,1200,0.85,0.6171631284854734,-0.9999907274815102,-0.9818978743332338,-0.9999993715775041,8460,5015,59,7200,3755,8460,5074
18,60,1200,0.85,0.32016231678822293,0.9517710744914882,-0.9851452386986627,-0.9999999479254327,8475,4988,58,7200,3713,8475,5046
19,60,1200,0.85,0.6682772020385811,0.9502882981717984,0.6682772020385811,-0.9999998618515726,5920,4967,57,4620,3667,5920,5024
20,60,1200,0.85,0.4827867210520407,-0.9757032423006431,-0.5979071426401197,-1.0,8450,5011,59,7200,3761,8450,5070
21,60,1200,0.85,0.7708103473242474,-0.9999990073690558,0.7708103473242474,-1.0,8460,4808,56,7200,3548,8460,4864
22,60,1200,0.85,0.8453366760042226,0.9948810891507774,0.5777309118162152,-1.0,7180,4686,51,5880,3386,7180,4737
23,60,1200,0.85,0.6266883945167717,0.8682779378481177,0.34701169322261843,-0.9999986739620077,4530,4964,56,3240,3674,4530,5020
24,60,1200,0.85,0.5136374827622555,0.8644777900793829,-0.6021365195968745,-0.999998382970544,8455,4693,51,7200,3438,8455,4744
25,60,1200,0.85,0.9321218570138028,0.8683512457708139,-0.9145232234190053,-1.0,2490,4702,52,1200,3412,2490,4754
26,60,1200,0.85,0.7536133522083701,-0.9998086509651444,0.7536133522083701,-0.9999999964872146,4650,4678,52,3360,3388,4650,4730
27,60,1200,0.85,0.8888324038005678,0.8694940248064702,0.8888324038005678,-0.9999996159488068,1280,5111,60,0,3831,1280,5171
28,60,1200,0.85,0.7575261762723552,0.9926797560130003,0.0862179752302202,-1.0,8510,5058,59,7200,3748,8510,5117
29,60,1200,0.85,0.8822223184038033,0.8704398514708064,-0.435300871613935,-1.0,2500,4904,56,1200,3604,2500,4960
